# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace --top-module top -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET -Wno-UNOPTFLAT -I../libs/wbuart32/rtl -I../rtl -I../rtl/protocol -CFLAGS -I/home/alfonso/TFM/ewic-fpga_fpga_connection/fpga-connection/libs/wbuart32/cpp ../rtl/protocol/pkg_sdr_ctrl_protocol.sv ../rtl/protocol/core_sdr_if.sv ../rtl/protocol/iter_if.sv ../rtl/protocol/sdr_ctrl_protocol_if.sv ../rtl/protocol/sdr_ctrl_protocol_byte_decoder.sv ../rtl/protocol/sdr_ctrl_protocol_byte_serialiser.sv ../rtl/protocol/sdr_ctrl_protocol_engine.sv ../rtl/uart_top.sv ../rtl/test_core.sv ../rtl/top.sv ../libs/wbuart32/rtl/axiluart.v ../libs/wbuart32/rtl/rxuart.v ../libs/wbuart32/rtl/txuart.v ../libs/wbuart32/rtl/ufifo.v ../libs/wbuart32/rtl/skidbuffer.v sim.cpp ../libs/wbuart32/cpp/uartsim.cpp"
S      9288 26780643  1780829289   936474179  1780829289   927473951 "../rtl/../rtl/protocol/sdr_ctrl_protocol_engine.sv"
S       371 26780563  1778595522   709886305  1778085752   660344019 "../rtl/../rtl/protocol/sdr_ctrl_protocol_if.sv"
S      3793 26780558  1780825243    93842608  1780825243    92842600 "../rtl/../rtl/test_core.sv"
S      1455 26780555  1778595522   708638845  1778085752   660344019 "../rtl/../rtl/top.sv"
S      8188 26780556  1778595522   708844485  1778085307    42949114 "../rtl/../rtl/uart_top.sv"
S  10993608  6030755  1776782041   785995477  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6578407  1776782041   788995529  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5211 26780575  1780829306   895384970  1780829306   895384970 "obj_dir/Vtop.cpp"
T      3694 26780574  1780829306   895271547  1780829306   895271547 "obj_dir/Vtop.h"
T      2032 26780599  1780829306   902576223  1780829306   902576223 "obj_dir/Vtop.mk"
T      1288 26780573  1780829306   895189493  1780829306   895189493 "obj_dir/Vtop__ConstPool_0.cpp"
T      2144 26780571  1780829306   894968859  1780829306   894968859 "obj_dir/Vtop__Syms.cpp"
T      1619 26780572  1780829306   895121876  1780829306   895121876 "obj_dir/Vtop__Syms.h"
T       290 26780594  1780829306   899906500  1780829306   899906500 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     30249 26780591  1780829306   896906423  1780829306   896906423 "obj_dir/Vtop__Trace__0.cpp"
T     96451 26780593  1780829306   899906500  1780829306   899906500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12854 26780577  1780829306   895652893  1780829306   895652893 "obj_dir/Vtop___024root.h"
T    157661 26780595  1780829306   900906526  1780829306   900906526 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     28219 26780588  1780829306   896906423  1780829306   896906423 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11102 26780597  1780829306   902159420  1780829306   902159420 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     28028 26780596  1780829306   898906474  1780829306   898906474 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 26780581  1780829306   895906397  1780829306   895906397 "obj_dir/Vtop___024root__Slow.cpp"
T       684 26780576  1780829306   895437098  1780829306   895437098 "obj_dir/Vtop__pch.h"
T      1765 26780600  1780829306   902576223  1780829306   902576223 "obj_dir/Vtop__ver.d"
T         0        0  1780829306   902576223  1780829306   902576223 "obj_dir/Vtop__verFiles.dat"
T      2089 26780598  1780829306   902425720  1780829306   902425720 "obj_dir/Vtop_classes.mk"
T       909 26780578  1780829306   895719549  1780829306   895719549 "obj_dir/Vtop_core_sdr_if.h"
T       381 26780586  1780829306   896440122  1780829306   896440122 "obj_dir/Vtop_core_sdr_if__DepSet_h34169af3__0.cpp"
T       786 26780587  1780829306   896588180  1780829306   896588180 "obj_dir/Vtop_core_sdr_if__DepSet_h34169af3__0__Slow.cpp"
T       631 26780582  1780829306   895906397  1780829306   895906397 "obj_dir/Vtop_core_sdr_if__Slow.cpp"
T       767 26780579  1780829306   895762048  1780829306   895762048 "obj_dir/Vtop_iter_if.h"
T       369 26780585  1780829306   896440122  1780829306   896440122 "obj_dir/Vtop_iter_if__DepSet_h21c92f77__0.cpp"
T       592 26780589  1780829306   896687336  1780829306   896687336 "obj_dir/Vtop_iter_if__DepSet_h21c92f77__0__Slow.cpp"
T       595 26780584  1780829306   896440122  1780829306   896440122 "obj_dir/Vtop_iter_if__Slow.cpp"
T       865 26780580  1780829306   895807053  1780829306   895807053 "obj_dir/Vtop_sdr_ctrl_protocol_if.h"
T       408 26780592  1780829306   896687336  1780829306   896687336 "obj_dir/Vtop_sdr_ctrl_protocol_if__DepSet_h5770c731__0.cpp"
T       645 26780590  1780829306   896656107  1780829306   896656107 "obj_dir/Vtop_sdr_ctrl_protocol_if__DepSet_h5770c731__0__Slow.cpp"
T       712 26780583  1780829306   895906397  1780829306   895906397 "obj_dir/Vtop_sdr_ctrl_protocol_if__Slow.cpp"
